ccode,country.name,year,value
840,United States,1750,2000
862,Venezuela,1750,700
4,Afghanistan,1800,3280
8,Albania,1800,400
12,Algeria,1800,2500
20,Andorra,1800,2.654
24,Angola,1800,1567.028
28,Antigua and Barbuda,1800,37
32,Argentina,1800,534
51,Armenia,1800,413.326
36,Australia,1800,200
40,Austria,1800,3000
31,Azerbaijan,1800,879.96
44,Bahamas,1800,27.35
48,Bahrain,1800,64.474
52,Barbados,1800,81.729
112,Belarus,1800,2355.081
56,Belgium,1800,3250
84,Belize,1800,25.526
204,Benin,1800,636.559
64,Bhutan,1800,392.287
68,Bolivia,1800,887
70,Bosnia and Herzegovina,1800,851.806
72,Botswana,1800,121
76,Brazil,1800,2500
100,Bulgaria,1800,2250
854,Burkina Faso,1800,1665.421
108,Burundi,1800,899.097
116,Cambodia,1800,2090
120,Cameroon,1800,1860.054
124,Canada,1800,500
132,Cape Verde,1800,55.716
140,Central African Republic,1800,479.444
148,Chad,1800,1432
152,Chile,1800,771.447
156,China,1800,330000
170,Colombia,1800,1206
174,Comoros,1800,56.346
178,Congo,1800,314.465
180,"Congo, DRC",1800,5163.819
188,Costa Rica,1800,53
384,Cote d'Ivoire,1800,1088.53
191,Croatia,1800,1227.886
192,Cuba,1800,272
196,Cyprus,1800,184.392
203,Czech Republic,1800,5516.349
208,Denmark,1800,1000
262,Djibouti,1800,22.848
212,Dominica,1800,19.95
214,Dominican Republic,1800,150
218,Ecuador,1800,500
818,Egypt,1800,3500
222,El Salvador,1800,248
226,Equatorial Guinea,1800,80.377
232,Eritrea,1800,205.01
233,Estonia,1800,334.136
242,Fiji,1800,130.533
246,Finland,1800,800
250,France,1800,29000
266,Gabon,1800,158.227
268,Georgia,1800,1072.178
276,Germany,1800,18000
288,Ghana,1800,2016.034
300,Greece,1800,2250
308,Grenada,1800,29.409
324,Guinea,1800,983.959
624,Guinea-Bissau,1800,218.167
328,Guyana,1800,166.034
332,Haiti,1800,500
340,Honduras,1800,130
348,Hungary,1800,3250
352,Iceland,1800,61.428
364,Iran,1800,6000
368,Iraq,1800,1000
372,Ireland,1800,5250
376,Israel,1800,209.954
380,Italy,1800,19000
388,Jamaica,1800,300
392,Japan,1800,28000
400,Jordan,1800,200
398,Kazakhstan,1800,2041.282
404,Kenya,1800,2574
296,Kiribati,1800,17.876
414,Kuwait,1800,81.28
417,Kyrgyzstan,1800,530.343
418,Laos,1800,470
428,Latvia,1800,590.588
422,Lebanon,1800,300
426,Lesotho,1800,276.361
430,Liberia,1800,313.543
438,Liechtenstein,1800,5.802
440,Lithuania,1800,778.655
442,Luxembourg,1800,127.03
807,Macedonia,1800,391.865
450,Madagascar,1800,1500
454,Malawi,1800,737
458,Malaysia,1800,287
462,Maldives,1800,42.378
466,Mali,1800,1403.398
470,Malta,1800,134.072
584,Marshall Is.,1800,5.828
478,Mauritania,1800,382.696
480,Mauritius,1800,59
484,Mexico,1800,5100
583,Micronesia,1800,16.416
498,Moldova,1800,712.558
492,Monaco,1800,7.789
496,Mongolia,1800,600
499,Montenegro,1800,126.582
504,Morocco,1800,2500
508,Mozambique,1800,2000
104,Myanmar,1800,6000
516,Namibia,1800,229
520,Nauru,1800,1.834
524,Nepal,1800,4000
528,Netherlands,1800,2000
554,New Zealand,1800,200
558,Nicaragua,1800,186
566,Nigeria,1800,12100.85
408,North Korea,1800,4345
578,Norway,1800,900
512,Oman,1800,300
585,Palau,1800,3.875
591,Panama,1800,75.6
598,Papua New Guinea,1800,754.894
600,Paraguay,1800,300
604,Peru,1800,1271
608,Philippines,1800,2500
616,Poland,1800,9000
620,Portugal,1800,2750
634,Qatar,1800,14.092
642,Romania,1800,5500
646,Rwanda,1800,928.368
882,Samoa,1800,47.3
674,San Marino,1800,5.492
678,Sao Tome and Principe,1800,22.731
682,Saudi Arabia,1800,2000
686,Senegal,1800,1009.886
688,Serbia,1800,2147.197
690,Seychelles,1800,12.522
694,Sierra Leone,1800,794.264
702,Singapore,1800,30
703,Slovakia,1800,2140.651
705,Slovenia,1800,469.664
90,Solomon Is.,1800,56.998
410,South Korea,1800,9395
724,Spain,1800,11500
144,Sri Lanka,1800,1750
740,Suriname,1800,80.721
748,Swaziland,1800,86
752,Sweden,1800,2500
756,Switzerland,1800,1750
760,Syria,1800,1250
762,Tajikistan,1800,466.629
834,Tanzania,1800,3000
764,Thailand,1800,3000
270,The Gambia,1800,103.274
626,Timor Leste,1800,137.262
768,Togo,1800,445.985
776,Tonga,1800,18.658
780,Trinidad and Tobago,1800,20
788,Tunisia,1800,800
795,Turkmenistan,1800,367.215
798,Tuvalu,1800,2.499
800,Uganda,1800,2500
804,Ukraine,1800,11215.49
784,United Arab Emirates,1800,40.153
826,United Kingdom,1800,10750
840,United States,1800,6000
858,Uruguay,1800,55
860,Uzbekistan,1800,1919.159
548,Vanuatu,1800,27.791
862,Venezuela,1800,1000
704,Vietnam,1800,4000
887,Yemen,1800,2593
894,Zambia,1800,747
716,Zimbabwe,1800,1085.814
32,Argentina,1810,406
156,China,1810,345717
192,Cuba,1810,572
222,El Salvador,1810,165
480,Mauritius,1810,78
528,Netherlands,1810,2047
578,Norway,1810,885
608,Philippines,1810,1933
659,St. Kitts and Nevis,1810,17.202
662,St. Lucia,1810,24
670,St. Vincent and the Grenadines,1810,25.781
752,Sweden,1810,2396
826,United Kingdom,1810,11970
840,United States,1810,7240
862,Venezuela,1810,802
4,Afghanistan,1820,3280
8,Albania,1820,437
12,Algeria,1820,2689
20,Andorra,1820,2.654
24,Angola,1820,1567.028
32,Argentina,1820,534
51,Armenia,1820,413.326
36,Australia,1820,334
40,Austria,1820,3369
31,Azerbaijan,1820,879.96
44,Bahamas,1820,27.35
48,Bahrain,1820,64.474
50,Bangladesh,1820,20000
52,Barbados,1820,81.729
112,Belarus,1820,2355.081
56,Belgium,1820,3434
84,Belize,1820,25.526
204,Benin,1820,636.559
64,Bhutan,1820,392.287
68,Bolivia,1820,1100
70,Bosnia and Herzegovina,1820,851.806
76,Brazil,1820,4507
100,Bulgaria,1820,2187
854,Burkina Faso,1820,1665.421
108,Burundi,1820,899.097
116,Cambodia,1820,2090
120,Cameroon,1820,1860.054
124,Canada,1820,816
132,Cape Verde,1820,55.716
140,Central African Republic,1820,479.444
152,Chile,1820,771.447
156,China,1820,381000
170,Colombia,1820,1206
174,Comoros,1820,56.346
178,Congo,1820,314.465
180,"Congo, DRC",1820,5163.819
188,Costa Rica,1820,63
384,Cote d'Ivoire,1820,1088.53
191,Croatia,1820,1227.886
192,Cuba,1820,605
203,Czech Republic,1820,5516.349
208,Denmark,1820,1155
262,Djibouti,1820,22.848
212,Dominica,1820,19.95
214,Dominican Republic,1820,89
218,Ecuador,1820,500
818,Egypt,1820,4194
222,El Salvador,1820,248
226,Equatorial Guinea,1820,80.377
232,Eritrea,1820,205.01
233,Estonia,1820,334.136
246,Finland,1820,1169
250,France,1820,31250
266,Gabon,1820,158.227
268,Georgia,1820,1072.178
276,Germany,1820,24905
288,Ghana,1820,2016.034
300,Greece,1820,2312
308,Grenada,1820,29.409
320,Guatemala,1820,595
324,Guinea,1820,983.959
624,Guinea-Bissau,1820,218.167
328,Guyana,1820,166.034
332,Haiti,1820,723
340,Honduras,1820,135
348,Hungary,1820,4146
352,Iceland,1820,61.428
356,India,1820,209000
364,Iran,1820,6560
368,Iraq,1820,1093
372,Ireland,1820,7101
380,Italy,1820,20176
388,Jamaica,1820,401
392,Japan,1820,31000
400,Jordan,1820,217
398,Kazakhstan,1820,2041.282
296,Kiribati,1820,17.876
414,Kuwait,1820,81.28
417,Kyrgyzstan,1820,530.343
418,Laos,1820,470
428,Latvia,1820,590.588
422,Lebanon,1820,332
426,Lesotho,1820,276.361
430,Liberia,1820,313.54
438,Liechtenstein,1820,5.802
440,Lithuania,1820,778.655
442,Luxembourg,1820,127.03
807,Macedonia,1820,391.865
450,Madagascar,1820,1683
458,Malaysia,1820,287
462,Maldives,1820,42.378
466,Mali,1820,1403.398
470,Malta,1820,134.072
584,Marshall Is.,1820,5.828
478,Mauritania,1820,382.696
480,Mauritius,1820,88
484,Mexico,1820,6587
583,Micronesia,1820,16.416
498,Moldova,1820,712.558
492,Monaco,1820,7.789
496,Mongolia,1820,619
499,Montenegro,1820,126.582
504,Morocco,1820,2689
508,Mozambique,1820,2096
104,Myanmar,1820,3506
520,Nauru,1820,1.834
524,Nepal,1820,3881
528,Netherlands,1820,2333
554,New Zealand,1820,100
558,Nicaragua,1820,186
566,Nigeria,1820,12100.85
408,North Korea,1820,4345
578,Norway,1820,970
512,Oman,1820,318
586,Pakistan,1820,13651
585,Palau,1820,3.875
598,Papua New Guinea,1820,754.894
600,Paraguay,1820,143
604,Peru,1820,1317
608,Philippines,1820,2176
616,Poland,1820,10426
620,Portugal,1820,3297
634,Qatar,1820,14.092
642,Romania,1820,6389
646,Rwanda,1820,928.368
674,San Marino,1820,5.492
678,Sao Tome and Principe,1820,22.731
682,Saudi Arabia,1820,2091
686,Senegal,1820,1009.886
688,Serbia,1820,2147.197
690,Seychelles,1820,12.522
694,Sierra Leone,1820,794.264
702,Singapore,1820,30
703,Slovakia,1820,2140.651
705,Slovenia,1820,469.664
90,Solomon Is.,1820,56.998
706,Somalia,1820,1000
710,South Africa,1820,1550
410,South Korea,1820,9395
724,Spain,1820,12203
144,Sri Lanka,1820,1213
659,St. Kitts and Nevis,1820,17.202
670,St. Vincent and the Grenadines,1820,25.781
740,Suriname,1820,80.721
752,Sweden,1820,2573
756,Switzerland,1820,1986
760,Syria,1820,1337
762,Tajikistan,1820,466.629
834,Tanzania,1820,3019.768
764,Thailand,1820,4665
270,The Gambia,1820,103.274
626,Timor Leste,1820,137.262
768,Togo,1820,445.985
780,Trinidad and Tobago,1820,60
788,Tunisia,1820,875
792,Turkey,1820,10074
795,Turkmenistan,1820,367.215
798,Tuvalu,1820,2.499
800,Uganda,1820,2101.397
804,Ukraine,1820,11215.49
784,United Arab Emirates,1820,40.153
826,United Kingdom,1820,21239
840,United States,1820,9980.51
858,Uruguay,1820,55
860,Uzbekistan,1820,1919.159
548,Vanuatu,1820,27.791
862,Venezuela,1820,718
704,Vietnam,1820,6551
887,Yemen,1820,2593
716,Zimbabwe,1820,1085.814
32,Argentina,1830,634
36,Australia,1830,330
40,Austria,1830,3538
56,Belgium,1830,3750
124,Canada,1830,1169
152,Chile,1830,965.173
156,China,1830,409000
170,Colombia,1830,1686
188,Costa Rica,1830,78
192,Cuba,1830,1008
208,Denmark,1830,1273
246,Finland,1830,1364
250,France,1830,33300
276,Germany,1830,28045
300,Greece,1830,2534
356,India,1830,217576.6
372,Ireland,1830,7827
380,Italy,1830,21513
392,Japan,1830,31329.81
442,Luxembourg,1830,170
480,Mauritius,1830,93
484,Mexico,1830,6382
528,Netherlands,1830,2633
554,New Zealand,1830,100
578,Norway,1830,1124
604,Peru,1830,1374
620,Portugal,1830,3491
724,Spain,1830,13041
752,Sweden,1830,2876
756,Switzerland,1830,2100
826,United Kingdom,1830,24139
840,United States,1830,13240.31
862,Venezuela,1830,887
32,Argentina,1840,768
36,Australia,1840,420
40,Austria,1840,3716
56,Belgium,1840,4080
124,Canada,1840,1697
152,Chile,1840,1180.761
156,China,1840,412000
170,Colombia,1840,1932
188,Costa Rica,1840,94
192,Cuba,1840,1008
208,Denmark,1840,1357
212,Dominica,1840,22
818,Egypt,1840,4476
242,Fiji,1840,140
246,Finland,1840,1441
250,France,1840,34900
276,Germany,1840,31126
300,Greece,1840,2777
320,Guatemala,1840,706
328,Guyana,1840,98
352,Iceland,1840,57
356,India,1840,226505.1
372,Ireland,1840,8349
380,Italy,1840,22939
388,Jamaica,1840,377
392,Japan,1840,31663.13
442,Luxembourg,1840,180
480,Mauritius,1840,115
484,Mexico,1840,7044
528,Netherlands,1840,2886
554,New Zealand,1840,70
578,Norway,1840,1241
608,Philippines,1840,3096
620,Portugal,1840,3704
724,Spain,1840,13937
752,Sweden,1840,3123
756,Switzerland,1840,2220
776,Tonga,1840,18.5
826,United Kingdom,1840,26745
840,United States,1840,17443.77
862,Venezuela,1840,1219
4,Afghanistan,1850,3750
8,Albania,1850,500
12,Algeria,1850,2838.453
24,Angola,1850,2428.947
28,Antigua and Barbuda,1850,37
32,Argentina,1850,1100
36,Australia,1850,605
40,Austria,1850,3950
44,Bahamas,1850,28
52,Barbados,1850,136
56,Belgium,1850,4449
204,Benin,1850,791.1505
68,Bolivia,1850,1374
72,Botswana,1850,100.0461
76,Brazil,1850,7234
100,Bulgaria,1850,2500
854,Burkina Faso,1850,1851.687
108,Burundi,1850,1410.005
120,Cameroon,1850,2767.547
124,Canada,1850,2485
140,Central African Republic,1850,930.8465
148,Chad,1850,1787.522
152,Chile,1850,1409.885
156,China,1850,412000
170,Colombia,1850,2065
174,Comoros,1850,60
178,Congo,1850,507.6533
180,"Congo, DRC",1850,8222.558
188,Costa Rica,1850,101
384,Cote d'Ivoire,1850,1033.829
192,Cuba,1850,1186
208,Denmark,1850,1499
262,Djibouti,1850,40.41427
214,Dominican Republic,1850,146
218,Ecuador,1850,816
818,Egypt,1850,5683.846
222,El Salvador,1850,366
226,Equatorial Guinea,1850,108.3423
232,Eritrea,1850,700.6632
231,Ethiopia,1850,18434
242,Fiji,1850,137
246,Finland,1850,1628
250,France,1850,36350
266,Gabon,1850,297.3997
276,Germany,1850,33746
288,Ghana,1850,1981.047
300,Greece,1850,3044
308,Grenada,1850,33
320,Guatemala,1850,850
324,Guinea,1850,1028.675
624,Guinea-Bissau,1850,210.508
328,Guyana,1850,128
332,Haiti,1850,938
340,Honduras,1850,350
348,Hungary,1850,5161
352,Iceland,1850,59
356,India,1850,235800
364,Iran,1850,7500
368,Iraq,1850,1250
372,Ireland,1850,6878
376,Israel,1850,209.954
380,Italy,1850,24460
388,Jamaica,1850,399
392,Japan,1850,32000
400,Jordan,1850,300
404,Kenya,1850,3352.899
426,Lesotho,1850,177.8804
430,Liberia,1850,330.0733
434,Libya,1850,267.8702
442,Luxembourg,1850,193
450,Madagascar,1850,2631.17
454,Malawi,1850,2154.266
458,Malaysia,1850,530
466,Mali,1850,1502.533
478,Mauritania,1850,288.4613
480,Mauritius,1850,181
484,Mexico,1850,7662
504,Morocco,1850,2847.216
508,Mozambique,1850,4752.372
104,Myanmar,1850,3932
516,Namibia,1850,117.5367
524,Nepal,1850,4352
528,Netherlands,1850,3098
554,New Zealand,1850,90
558,Nicaragua,1850,300
562,Niger,1850,996.5538
566,Nigeria,1850,13539.37
578,Norway,1850,1392
591,Panama,1850,108.6
600,Paraguay,1850,350
604,Peru,1850,3375
608,Philippines,1850,3612
616,Poland,1850,13000
620,Portugal,1850,3816
642,Romania,1850,8000
646,Rwanda,1850,1514.972
882,Samoa,1850,46.899
686,Senegal,1850,931.6463
694,Sierra Leone,1850,778.7166
702,Singapore,1850,56
706,Somalia,1850,1475.773
710,South Africa,1850,3007.536
410,South Korea,1850,9545
724,Spain,1850,14894
144,Sri Lanka,1850,2217
662,St. Lucia,1850,24
670,St. Vincent and the Grenadines,1850,30
748,Swaziland,1850,66.15986
752,Sweden,1850,3462
756,Switzerland,1850,2379
834,Tanzania,1850,5467.537
764,Thailand,1850,5230
270,The Gambia,1850,112.0669
768,Togo,1850,506.5782
776,Tonga,1850,18.5
780,Trinidad and Tobago,1850,80
788,Tunisia,1850,1112.622
800,Uganda,1850,2960.343
826,United Kingdom,1850,27181
840,United States,1850,23579.72
858,Uruguay,1850,132
862,Venezuela,1850,1324
704,Vietnam,1850,6000
894,Zambia,1850,1593.229
716,Zimbabwe,1850,665.7185
12,Algeria,1860,3138.555
24,Angola,1860,2602.345
28,Antigua and Barbuda,1860,37
32,Argentina,1860,1304
36,Australia,1860,1326
40,Austria,1860,4235
44,Bahamas,1860,35
52,Barbados,1860,153
56,Belgium,1860,4740
84,Belize,1860,26
204,Benin,1860,821.8996
72,Botswana,1860,110.6237
854,Burkina Faso,1860,1889.055
108,Burundi,1860,1496.927
120,Cameroon,1860,2900.76
124,Canada,1860,3369
140,Central African Republic,1860,935.8019
148,Chad,1860,1805.478
152,Chile,1860,1660.659
156,China,1860,377000
170,Colombia,1860,2694
178,Congo,1860,507.6533
180,"Congo, DRC",1860,8269.611
188,Costa Rica,1860,120
384,Cote d'Ivoire,1860,1108.519
192,Cuba,1860,1397
208,Denmark,1860,1696
262,Djibouti,1860,40.41427
212,Dominica,1860,25
818,Egypt,1860,6284.784
226,Equatorial Guinea,1860,115.0212
232,Eritrea,1860,700.6632
231,Ethiopia,1860,18434
246,Finland,1860,1738
250,France,1860,37300
266,Gabon,1860,315.7333
276,Germany,1860,36049
288,Ghana,1860,2093.098
300,Greece,1860,3336
308,Grenada,1860,32
324,Guinea,1860,1081.282
624,Guinea-Bissau,1860,216.9091
328,Guyana,1860,148
352,Iceland,1860,67
356,India,1860,244248.7
368,Iraq,1860,1290
372,Ireland,1860,5821
376,Israel,1860,227.862
380,Italy,1860,26081
388,Jamaica,1860,441
392,Japan,1860,33196.14
404,Kenya,1860,3559.592
426,Lesotho,1860,196.6872
430,Liberia,1860,346.9533
434,Libya,1860,296.1914
442,Luxembourg,1860,203
450,Madagascar,1860,2711.179
454,Malawi,1860,2143.811
466,Mali,1860,1532.856
478,Mauritania,1860,300.2096
480,Mauritius,1860,320
484,Mexico,1860,8816
504,Morocco,1860,3148.245
508,Mozambique,1860,4752.372
516,Namibia,1860,129.9636
528,Netherlands,1860,3318
554,New Zealand,1860,132
562,Niger,1860,1016.665
566,Nigeria,1860,14067.46
578,Norway,1860,1596
604,Peru,1860,2488
620,Portugal,1860,4000
646,Rwanda,1860,1530.19
686,Senegal,1860,989.0787
694,Sierra Leone,1860,818.5403
706,Somalia,1860,1475.773
710,South Africa,1860,3325.515
724,Spain,1860,15642
144,Sri Lanka,1860,1893
659,St. Kitts and Nevis,1860,34
662,St. Lucia,1860,27
670,St. Vincent and the Grenadines,1860,32
748,Swaziland,1860,73.15477
752,Sweden,1860,3824
756,Switzerland,1860,2510
834,Tanzania,1860,5413.107
270,The Gambia,1860,118.9754
768,Togo,1860,537.8068
780,Trinidad and Tobago,1860,99
788,Tunisia,1860,1230.257
800,Uganda,1860,3080.911
826,United Kingdom,1860,28888
840,United States,1860,31838.9
858,Uruguay,1860,223
894,Zambia,1860,1608.892
716,Zimbabwe,1860,736.1031
4,Afghanistan,1870,4207
8,Albania,1870,603
12,Algeria,1870,3470.386
24,Angola,1870,2790.355
28,Antigua and Barbuda,1870,35
32,Argentina,1870,1796
36,Australia,1870,1775
40,Austria,1870,4520
44,Bahamas,1870,39
48,Bahrain,1870,64.474
50,Bangladesh,1870,24721
52,Barbados,1870,162
56,Belgium,1870,5096
84,Belize,1870,25
204,Benin,1870,889.6552
68,Bolivia,1870,1495
70,Bosnia and Herzegovina,1870,1158
72,Botswana,1870,122.3196
76,Brazil,1870,9797
100,Bulgaria,1870,2586
854,Burkina Faso,1870,1927.178
108,Burundi,1870,1589.206
116,Cambodia,1870,2340
120,Cameroon,1870,3050.84
124,Canada,1870,3781
140,Central African Republic,1870,954.1117
148,Chad,1870,1823.614
152,Chile,1870,1944.569
156,China,1870,358000
170,Colombia,1870,2392
178,Congo,1870,538.9481
180,"Congo, DRC",1870,8810.814
188,Costa Rica,1870,137
384,Cote d'Ivoire,1870,1176.855
192,Cuba,1870,1331
208,Denmark,1870,1888
262,Djibouti,1870,40.41427
212,Dominica,1870,27
214,Dominican Republic,1870,242
218,Ecuador,1870,1013
818,Egypt,1870,6949.257
222,El Salvador,1870,492
226,Equatorial Guinea,1870,122.1118
232,Eritrea,1870,700.6632
231,Ethiopia,1870,18434
246,Finland,1870,1754
250,France,1870,38440
266,Gabon,1870,335.197
276,Germany,1870,39231
288,Ghana,1870,2211.646
300,Greece,1870,3657
308,Grenada,1870,38
320,Guatemala,1870,1080
324,Guinea,1870,1147.938
624,Guinea-Bissau,1870,225.7434
328,Guyana,1870,193
332,Haiti,1870,1150
340,Honduras,1870,404
348,Hungary,1870,5917
352,Iceland,1870,70
356,India,1870,253000
364,Iran,1870,8415
368,Iraq,1870,1580
372,Ireland,1870,5419
376,Israel,1870,272.23
380,Italy,1870,27888
388,Jamaica,1870,499
392,Japan,1870,34437
400,Jordan,1870,266
404,Kenya,1870,3779.027
